id,user_screen_name,text,local_time
1091275696448581632,ProjectBreath,"What does the #lungcancer community think about the term #cancersurvivor?  @ros1cancer @EGFRResisters @ALKLungCancer @lcsmchat @lung_retweet #lcsm « Afaf_Girgis: What #cancerterminology would be more appropriate and acceptable than #cancersurvivor? This is an ongoing question, with many views. Pehaps this can be debated at the upcoming @COSA_Surviv @hagsie @bogda_koczwara ??? https://twitter.com/ConcertTcrc/status/1089692091070832640 — https://twitter.com/Afaf_Girgis/status/1089700884211060736 »",2019-02-01T10:02:55
1083542572163911683,stu12bball,@lcsmchat hello all new to the forum.  Dad recently diagnosed lung cancer stage IV.  He’s PD-L1.  Oncologist recommending standard first line treatment. Will consider PD-L1 immunotherapy as second line treatment. Any recommendation from the audience  #LCSM,2019-01-11T01:54:15
1078679142479118337,StephenVLiu,Article in press @JTOonline by @Ng_Terry_L describes higher risk of thromboembolic events in ROS1 positive #NSCLC. Important to keep in mind in clinic  @ros1cancer #LCSM  https://www.jto.org/article/S1556-0864(18)33509-3/,2018-12-28T15:48:43
1073677215668133888,peggyddennis,"@lgreco_ny @tilting @BrendonStilesMD @EGFRResisters @ALKLungCancer @JFreemanDaily @jillfeldman4 @ivybelkins @NLCRTnews @lcsmchat @dennycee @NIH @NCI I appreciate everything these organizations and our advocates are doing. But in Lungevity’s EDUCATION videos, not one is about chemo or radiation yet 8 out of 14 are about targeted treatment. I get it, chemo/radiation-not sexy or new but might also save someone’s life. Hope #lcsm",2018-12-14T20:32:50
1073601951047180288,JFreemanDaily,"@tilting @lgreco_ny @ros1cancer @BrendonStilesMD @peggyddennis @EGFRResisters @ALKLungCancer @jillfeldman4 @ivybelkins @NLCRTnews @MBC_Project We’re a #lungcancer community. 10 yrs ago, #lungcancer as a whole lacked effective systemic treatments. #CancerResearch has made progress in some subtypes, but we still have a long way to go before all LC patients benefit from new treatments. #lcsm",2018-12-14T15:33:46
1072247563246600198,BrendonStilesMD,"Talking #survivorship at #nlcrt2018.   Questions for @EGFRResisters @ALKLungCancer @ros1cancer @JFreemanDaily @jillfeldman4 @lgreco_ny @ivybelkins (and many others) What areas should ""survivorship"" focus on? Let's help @NLCRTnews drive efforts in this area. #lcsm",2018-12-10T21:51:55
1072247563246600198,BrendonStilesMD,"Talking #survivorship at #nlcrt2018.   Questions for @EGFRResisters @ALKLungCancer @ros1cancer @JFreemanDaily @jillfeldman4 @lgreco_ny @ivybelkins (and many others) What areas should ""survivorship"" focus on? Let's help @NLCRTnews drive efforts in this area. #lcsm",2018-12-10T21:51:55
1072363827101081601,JFreemanDaily,"@ProjectBreath @BrendonStilesMD @EGFRResisters @ALKLungCancer @ros1cancer @jillfeldman4 @lgreco_ny @ivybelkins @NLCRTnews Some say ""survivor"" is anyone who has received a cancer diagnosis, but that sounds like cancer is done with me. I'm stage 4 NSCLC--despite treatment with a TKI, my cancer could become active at any time. Like @1111linno, I prefer to say I am SURVIVING cancer.  #LCSM",2018-12-11T05:33:54
1064890677413203968,plh4lisa,Yesterday 433 #Americans lost their lives to #LungCancer.  Far beyond a crisis. Where is the research funding? @SenCoryGardner @RepDLamborn @SenBennetCO @CDCgov #433aday #EndtheStigma @EGFRResisters @ALKLungCancer @ros1cancer #LungCancerAwarenessMonth  #lcsm #lcam #saveourlungs,2018-11-20T14:38:16
1059896289419120642,double_whammied,Hey #lungcancer peeps ... @JFreemanDaily @LungCancerFaces @ros1cancer  @ivybelkins @LCAM_org etc.  What are the most common MISCONCEPTIONS about this lung cancer?  #lcsm,2018-11-06T19:52:21
1051131725764538371,DrewMoghanaki,"Call me late, but I just learned about - and am following - the EGFR RESISTERS. @EGFRResisters #lcsm https://twitter.com/DrewMoghanaki/status/1051131725764538371/photo/1",2018-10-13T15:25:07
1051131725764538371,DrewMoghanaki,"Call me late, but I just learned about - and am following - the EGFR RESISTERS. @EGFRResisters #lcsm https://twitter.com/DrewMoghanaki/status/1051131725764538371/photo/1",2018-10-13T15:25:07
1050120403165822980,DrSanjayPopat,"Let’s just get the basics of molecular testing right (100%) @chrisdraft - before we move on to NGS #LCSM « StephenVLiu: Nice report in @JCO_ASCO Precision Oncology by @MattGubensMD outlining real-world ALK testing . In non-squamous #NSCLC, testing done in 67% in an era where it should be 100%. We can't prescribe the right treatment without testing. Have to do better.  http://ascopubs.org/doi/pdf/10.1200/PO.18.00159 — https://twitter.com/StephenVLiu/status/1049482737416056832 »",2018-10-10T20:26:29
1048009045033017344,steele_bob,Which topic/Tx reported the greatest progress? #lcsm,2018-10-05T00:36:42
1044927901832028161,notahedge,"@drgandara @VamsiVelcheti @apassaroMD @rdoebele  How to best implement #PACIFICtrial in practice? Any unanswered Qs? New Qs? What does the future of unresectable #NSCLC look like? #lcsm #WCLC2018 « notahedge: Unresectable/ Stg III NSCLC, 3 goals: ◾Locoregional control= CRT--> plateaued benefit ✅ ◾Eradicate systemic micromets= #PACIFICTrial--> scope for imp ◾Enrich for benefit= open field--> cfDNA/ driver mutations/ PDL1 #LCSM #WCLC2018 @IASLC  https://www.nejm.org/doi/full/10.1056/NEJMoa1809697?query=featured_home — https://twitter.com/notahedge/status/1044609355117735938 »",2018-09-26T12:33:20
1044673086614835202,Jbauml,"Surprising to me, ORR similar for MET amplification and mutations.  Again, PFS less than 6 months for both.  #WCLC2018 #LCSM https://twitter.com/Jbauml/status/1044673086614835202/photo/1",2018-09-25T19:40:47
1044248185118633984,ros1cancer,"Discussant conclusion for #ROS1 drugs. Given small population of ROS1 patients, wish pharma would collaborate on remote enrollment trial in @ros1cancer group to collect data on resistance mechanisms and quality of life for ROS1 drugs. #WCLC2018 #LCSM https://twitter.com/ros1cancer/status/1044248185118633984/photo/1",2018-09-24T15:32:23
1044235259599040513,Jbauml,"Of course important to consider toxicity.  Entrectinib causes some unique AES, notably dysgeusia (change in taste) and ironically concurrent weight gain and increased appetite.  #WCLC2018 #LCSM https://twitter.com/Jbauml/status/1044235259599040513/photo/1",2018-09-24T14:41:01
1044234296398155777,Jbauml,"Clearly an active drug in this setting.  Noteworthy that a significant proportion of patients had CNS disease at baseline, and we did see responses even in this population #WCLC2018 #LCSM https://twitter.com/Jbauml/status/1044234296398155777/photo/1",2018-09-24T14:37:11
1044233209570045952,Jbauml,First up @rdoebele speaking about entrectinib in ROS1+ NSCLC #LCSM #WCLC2018 https://twitter.com/Jbauml/status/1044233209570045952/photo/1,2018-09-24T14:32:52
1038413978144145408,GuneetWalia,"@BairdAM @ros1cancer @TheALCF @GA4GH @ucsc @CharlesSawyers Dr. Lawler & the team also wanted to feature our work on the @ROS1Cancer data- and bio-repository efforts in this NEJM article at the time, but we were just starting out, & the article ended up changing to a shorter version https://www.nejm.org/doi/full/10.1056/NEJMp1612254 #LCSM #DataSharing",2018-09-08T13:09:19
1018952980253560833,JenniferCKing,"#lcsm community - we really want to learn about your thoughts on clinical trials.  Motivations, issues, how you want info, etc. Please consider answering! I know many of you have considered trials @EGFRResisters @ALKLungCancer @ros1cancer Thanks! https://www.research.net/r/LCA_Summer2018",2018-07-16T20:18:16
1002911737157472256,lgreco_ny,Future possibilities for @ros1cancer  ..   #lcsm #ASCO18 https://twitter.com/lgreco_ny/status/1002911737157472256/photo/1,2018-06-02T13:56:05
1002911737157472256,lgreco_ny,Future possibilities for @ros1cancer  ..   #lcsm #ASCO18 https://twitter.com/lgreco_ny/status/1002911737157472256/photo/1,2018-06-02T13:56:05
1002675958518870021,Jbauml,Fascinating slide evaluating PDL1 across patients with oncogenic drivers. Look at the size of those bars - confirms that PDL1 can be positive regardless of presence of oncogenic driver!  Still should get TKI first IMO #asco18 #lcsm https://twitter.com/Jbauml/status/1002675958518870021/photo/1,2018-06-01T22:19:11
1002511233256484864,DrSanjayPopat,Brilliant news that crizotinib is now NICE approved for use in ROS1 #NSCLC #LCSM @ros1cancer « NICEComms: Lung cancer patients will soon get early access to crizotinib after we recommended it for more patients via the #CDF https://www.nice.org.uk/guidance/gid-ta10127/documents/html-content-2?utm_medium=social&utm_source=twitter&utm_campaign=crizotinibrosfad #lungcancer https://twitter.com/NICEcomms/status/1002218143257784320/photo/1 — https://twitter.com/nicecomms/status/1002218143257784320 »,2018-06-01T11:24:38
998735721258278913,stales,T2: How do we build successful partnerships in clinical research?  How can patient advocates get started? @amos18 @chemobrainfog #bcsm,2018-05-22T01:22:06
997271746024820737,kgkeesling,"@JFreemanDaily Since getting involved in the Lung Cancer Initiative of NC, I've seen a lot more advocacy and am encouraged to advocate more myself. #LCSM",2018-05-18T00:24:47
997266944171667456,diianeee,I’m wondering if there is anyone that has the egfr mutation that has tried immunotherapy??  #lcsm,2018-05-18T00:05:42
996835628535963648,VirginiaMByrne,What about ALK lung cancer mutations? @pathologistmag #lcsm @ALKPositiveLung @ros1cancer @JFreemanDaily @bonniejaddario « pathologistmag: Can revised guidelines help improve treatment for lung cancer patients? Neal Lindeman of @AMPath discusses http://bit.ly/2jTpdg2 — https://twitter.com/pathologistmag/status/996467756299096066 »,2018-05-16T19:31:48
992419350614282246,coffeemommy,"How might we help research community address disparities across trial recruitment? Themes of patient education, clear risk/benefit statements & easy access are no brainers. And then let's talk about bringing patients in as PARTNERS not subjects. #bcsm #lcsm #gyncsm #btsm #EAOnc « findlungcancer: Recruitment to @eaonc trails lacks racial and ethnic diversity - need to do better #lcsm #bcsm #hcldr #publichealth https://twitter.com/findlungcancer/status/992417956687761410/photo/1 — https://twitter.com/findlungcancer/status/992417956687761410 »",2018-05-04T15:03:06
985498006052114434,JFreemanDaily,Happy to have a few minutes to chat with @LeciaSequist before her presentation at #AACR2018 #lcsm @ros1cancer https://twitter.com/JFreemanDaily/status/985498006052114434/photo/1,2018-04-15T12:40:08
984084366870560768,rdoebele,5. Compound or multiple kinase domain mutations appear more common with NGS and/or ctDNA testing (and more prior TKIs). https://tinyurl.com/y83a36fm https://tinyurl.com/ybts25ny #LCSM https://twitter.com/rdoebele/status/984084366870560768/photo/1,2018-04-11T15:02:51
984084358666399746,rdoebele,"2. Gene fusions (NRG1 and RET) can be resistance mechanisms to ALK inhibitors. https://tinyurl.com/y83a36fm Oh, and ALK fusions can drive resistance to EGFR. https://tinyurl.com/ybts25ny #LCSM https://twitter.com/rdoebele/status/984084358666399746/photo/1",2018-04-11T15:02:49
982050527767773184,jamesian,"@JFreemanDaily Hi - Here is a research article about pan-cancer, meaning across many kinds of cancer, discoveries. Was big topic among rsrchrs today https://www.sciencedirect.com/science/article/pii/S[card-number]?_rdoc=1&_fmt=high&_origin=gateway&_docanchor=&md5=b8429449ccfc9c30159a5f9aeaa92ffb #lcsm",2018-04-06T00:21:06
976983224101621760,APassaroMD,"@JFreemanDaily @lcsmchat Misinformations is a great danger, when is not filtrate by a Doc, in particular when we focus on new target agents #lcsm",2018-03-23T00:45:26
976980507899645953,JackWestMD,T3) @JFreemanDaily As in 1-2 designated researchers who have a potentially ongoing relationship w/the group? #lcsm,2018-03-23T00:34:39
972642295718862849,EGFRResisters,Lung cancer caused by EGFR mutations is NOT associated with smoking & we are a growing % of lung cancer cases. @BrendonStilesMD talks about the the new face of #lungcancer. #lcsm https://ctsurgerypatients.org/never-smokers-the-new-face-of-lung-cancer,2018-03-11T01:16:08
951624406773592064,GreenButAlsoBlu,Hello to #lcsm. I'm a family member of a Stage IV diag 9/17 ROS1,2018-01-12T01:18:33
942956919974658048,Milagros1Elia,@stales Thank you ! Just learning how to join in on tweeter chats :) So glad to have found #bcsm - will tune in on monday's from now on :),2017-12-19T03:17:03
942947924966891520,Milagros1Elia,#BCSM,2017-12-19T02:41:19
941476936957784064,lysabee,@rdoebele Hi there! you got my tissue today. YAY!! #lcsm,2017-12-15T01:16:08
941476936957784064,lysabee,@rdoebele Hi there! you got my tissue today. YAY!! #lcsm,2017-12-15T01:16:08
936405750565310464,DavidCookeMD,Examples? #LCSM « JFreemanDaily: T1: #SoMe connections have enabled many patients to find others with their condition that are geographically nearby #lcsm — https://twitter.com/JFreemanDaily/status/936405664972378117 »,2017-12-01T01:25:03
935200360301346817,ros1cancer,@BairdAM @TheALCF Awesome!  Thanks for letting us know.  #ROS1 #LCSM,2017-11-27T17:35:15
935169693215870977,BairdAM,@ros1cancer - you guys got a shout out at #EAPMBelfast2017 for patient driven research :) #lcsm #lcam @TheALCF,2017-11-27T15:33:24
918289659888852992,womenofteal,@JFreemanDaily And you were instrumental in finding a study you could participate in.  #gyncsm,2017-10-12T01:38:10
918286497585008646,SuzieSiegel,This is great for #sarcoma patients. Repurpose those drugs for us! (I got remission from 2 drugs not approved for #sarcoma.) #gyncsm « JFreemanDaily: T2: TAPUR is an option for patients to access targeted drug that is approved for a different cancer than theirs #gyncsm — https://twitter.com/JFreemanDaily/status/918286002820706304 »,2017-10-12T01:25:36
916222293243760640,BairdAM,Fantastic talks and discussion on #EGFR #ALK #HER2 #BRAF #ROS #RET #MET this morning @ETOP_eu #lcsm #research #clinicaltrials,2017-10-06T08:43:11
903624394630561794,JackWestMD,Looking forward to #ESMO17 in Madrid (both conf presentations & Madrid!). My top 5 in lung cancer. Follow me for data & commentary. #LCSM https://twitter.com/JackWestMD/status/903624394630561794/photo/1,2017-09-01T14:23:38
901075488361328641,mtmdphd,"Emerging Targets ROS1, TRK Show Promise in Treatment of NSCLC [8/24/16] Panjwani @TargetedOnc  http://ow.ly/rLzX303NrFt #lcsm #camoldx #NTRK",2017-08-25T13:35:12
867848171791065088,JFreemanDaily,"@trnsltnl @ros1cancer Thank you! It's a group effort--many ROS1ders are involved in networking with researchers, translating, supporting patients... #ROS1 #LCSM",2017-05-25T21:01:42
853630792395829249,bjork5,This is an amazing #lungcancer story about #patientengagement @lil_lytnin @GoldmanLisa @JFreemanDaily #lcsm #hcsm  http://www.bizjournals.com/bizwomen/news/profiles-strategies/2017/02/women-with-rare-deadly-lung-cancer-aid-in-search.html?page=all,2017-04-16T15:26:55
1587603485172043776,JFreemanDaily,"Greetings #hcldr community! Good to be back, it's been a long while. Waving to all from the Seattle area on this first day of #LungCancerAwarenessMonth #LCAM #LCSM",2022-11-02T00:32:21
1554617304364638209,christine_lovly,"🧵13 OVERALL: ➡️While the field has been focusing on SCLC transcriptional subtypes, these data underscore the existence of genetic subtypes too.   ➡️We hope this paper is a resource for scientists exploring various aspects of SCLC biology. #LCSM",2022-08-02T23:57:03
1541043594877931523,JillHW,Clinical trials for people with ROS1 or ALK+ lung cancer https://investors.nuvalent.com/2022-06-21-Nuvalent-Announces-Clinical-Progress-on-Parallel-Lead-Programs-NVL-520-and-NVL-655-for-NSCLC-and-Solid-Tumor-Cancers #ROS1 #ALK @ALKLungCancer @ALKpositiveINT @AlkPositiveBE @alk_fusion @ros1cancer #LCSM  @Garth_Nicholas1 @LCC_President   @pwheatleyprice @s_banerji @LungCancer_Can @TheWRP4LC,2022-06-26T12:59:58
1533840784776220673,tnewsomdavis,"Phase 1 of APG-2449: novel FAK & ALK / ROS1 TKI.  ✅ Small numbers but clear activity ⚠️ Responses in TKI resistant disease, but could not find data on ROS1 group ✅ Evidence of CNS activity too  #LCSM #ASCO22 @ros1dersuk @ALKLungCancer @ALKpositiveINT @BTOGORG https://twitter.com/tnewsomdavis/status/1533840784776220673/photo/1",2022-06-06T15:58:35
1533840784776220673,tnewsomdavis,"Phase 1 of APG-2449: novel FAK & ALK / ROS1 TKI.  ✅ Small numbers but clear activity ⚠️ Responses in TKI resistant disease, but could not find data on ROS1 group ✅ Evidence of CNS activity too  #LCSM #ASCO22 @ros1dersuk @ALKLungCancer @ALKpositiveINT @BTOGORG https://twitter.com/tnewsomdavis/status/1533840784776220673/photo/1",2022-06-06T15:58:35
1533932498521993216,acmoorephd,Activity of systemic therapy against different driver mutations in patients with active brain mets in  #NSCLC @EGFRResisters @ros1cancer @ALKLungCancer @KRASKickers   #ASCO22 #lcsm https://twitter.com/acmoorephd/status/1533932498521993216/photo/1,2022-06-06T22:03:01
1520404474061373440,StephenVLiu,"Long term results of entrectinib in TKI-naive #ROS1 NSCLC now @JTOonline. With median f/u 29m, RR 68%, mDOR 20.5m, mPFS 15.7m, mOS 47.8m. In a separate cohort, modest efficacy seen following CNS-only progression on crizotinib. #LCSM @IASLC   https://www.jtocrr.org/article/S2666-3643(22)00056-X/fulltext",2022-04-30T14:07:29
1497261986098331650,lgreco_ny,#lcsm #TTLC22 https://twitter.com/lgreco_ny/status/1497261986098331650/photo/1,2022-02-25T17:27:29
1497261974563999745,lgreco_ny,"Having just narrowly avoided a brain surgery this week myself, I'm very excited to hear @JoelNealMD 's presentation on LMD and brain mets in ALK and ROS1. #lcsm #TTLC22 https://twitter.com/lgreco_ny/status/1497261974563999745/photo/1",2022-02-25T17:27:27
1448037494335983623,drholowatyj,Pls RT for all #cancer patients! ⬆️ @TestesCancer @TCSociety @checkemlads @HartsFND @OddballsFDN @SeanKimerling @MovemberCA @CahonasScotland @Dylantombides @moreballz @wickedwillysnft @TestesCAN @Itsontheball @BaggyTrousersUK #tscsm @Chestnutappeal @LoveYourNuts @bemybrother,2021-10-12T21:26:56
840005607419723776,fcgiii,Father of ROS1 survivor #lcsm,2017-03-10T01:05:18
824777656784867328,Actorielle,Time to grab your drink and snack and get cozy! #lcsm chat begins in 25 minutes!Join us!See @lcsmchat and http://lcsmchat.com for deets!,2017-01-27T00:34:51
812867700015759361,JFreemanDaily,"@JackWestMD @JAMAOnc LCMC II eval min panel of 97 alleles in 8 genes; ALK, ROS1, RET RRs; MET amp, MET, PTEN expression. Some by NGS. #LCSM",2016-12-25T03:48:56
811325703455178753,laydeewinx,"@coffeemommy @CancerCouch seriously, I don't even know if there are that many #gisters in the whole world! We are 8 in a million #amsm",2016-12-20T21:41:36
800818935046303750,krystyna_kk,.@JFreemanDaily #amsm theer are at least 3 #clinicaltrials targeted available #JIT today. Need awareness w/ docs & Pts,2016-11-21T21:51:27
800818296534679557,CultPerfectMoms,"@JFreemanDaily like your treatment, right? Can you talk a little about it? #amsm",2016-11-21T21:48:55
774048361317924864,JFreemanDaily,@findlungcancer Found my ROS1 mutation thanks to knowledge shared by patient CraiginPA. My doctors didn't know about it. #LCSM,2016-09-09T00:54:45
774046817457623040,findlungcancer,T4 I remember the discussion on Inspire when @JfreemanDaily found her ROS-1 mutation almost by accident  #lcsm,2016-09-09T00:48:37
748673713835376640,melaniemedina,@BrendonStilesMD does it really? skeptical abt pt advocacy. R there any good success stories where pts make a difference? #lcsm #cancerchat,2016-07-01T00:24:57
738522172595965952,lil_lytnin,"Tori here, 3 yrs w stage IV NSCLC, ROS1. Putting kiddos to bed but I'll try to follow along! #LCSM",2016-06-03T00:06:21
735988267666034688,JackWestMD,"@MarksPhone it's only 19 pts for RET trial (17 evaluable), but this will lead to much enthusiasm to find & treat more pts. #lcsm",2016-05-27T00:17:31
692875752526598144,lil_lytnin,#LCSM Tori here! Stage IV ROS1 NSCLC. Two plus years on Xalkori.,2016-01-29T01:03:47
677660527594721280,JFreemanDaily,"T2: Establishing molecular testing for EGFR, ALK, and ROS1 as an automatic part of #lungcancer diagnosis #lcsm",2015-12-18T01:23:54
662434611562201088,lil_lytnin,"Tori Tomalia, stage IV ROS1er here! #LCSM",2015-11-06T01:01:33
652273308235378688,lil_lytnin,"Tori here, stage IV ROS1er, feeling good on Xalkori, but newly dx with brain mets. :( #LCSM",2015-10-09T00:04:09
642130282359967744,lil_lytnin,@JackWestMD any data on Brigantinib in ROS1? #lcsm,2015-09-11T00:19:24
642127212343377920,iestroud,"Beth, ROS1+, thriving for two years on crizotinib! #lcsm",2015-09-11T00:07:12
642126372110999552,lil_lytnin,"Tori Tomalia, stage IV ROS1, been on Xalkori for almost 2 years! #lcsm",2015-09-11T00:03:51
639078993120075776,mtmdphd,#lcsm  « CancerDotNet: New! Guide to non-small cell #lungcancer for patients & families #nsclc http://bit.ly/1PL8ZgB — https://twitter.com/CancerDotNet/status/639077925921378305 »,2015-09-02T14:14:40
626906263830396929,lil_lytnin,"Hello! Tori here, stage IV ROS1er, on Xalkori for 20 months and counting. #LCSM",2015-07-31T00:04:35
581253721335705600,contentviz,"T2: @JackWestMD, how about connections w ROS1, KRAS, EGFR--other proteins key to certain NSCLCs? #LCSM",2015-03-27T00:37:40
573840069821399040,mtmdphd,"Have you seen ""double-hit"" simultaneous EGFR/ROS mutations in lung cancer? #lcsm @n8pennell @JackWestMD @OtisBRickman",2015-03-06T13:38:28
1333750637692063746,aftimosp,First Site Initiation Visit today at @CHUUCLNamur of the @JulesBordet academic study ROSALINE in the neoadjuvant setting of invasive lobular carcinoma (ILC). 10 sites will be involved in Belgium 🇧🇪 and France 🇫🇷  #bcsm https://clinicaltrials.gov/ct2/show/NCT04551495?cond=rosaline&draw=2&rank=1 https://twitter.com/aftimosp/status/1333750637692063746/photo/1,2020-12-01T12:31:46
1311825775830675456,HenningWillers,@BrendonStilesMD A3. What is the longest survival without recurrence on record for a #EGFR inhibitor? 10 years? @LeciaSequist #LCSM,2020-10-02T00:30:12
1305226739900198915,JillHW,Death or life? A #cancer-fighting pill can mean the difference. Please help people in #Ontario live!  @celliottability @JohnFraserOS  @RobinMartinPC @JoelHardenONDP @raredisorders @ros1cancer @wi_qiong  #HopeUnites #rare #ROS1 #lungcancer #onhealth #lcsm  https://throughthevalley.ca/2020/09/13/a-pill-can-turn-a-life-around/,2020-09-13T19:27:59
1291565720149667844,BIDThoracicOnc,"EGFR and ALK TKIs paved the way for therapies in less common driven oncogenes, such as ROS1. @df_hcc + @BIDMChealth members performed pivotal preclinical studies and spearhead the initial clinical study of the first approved ROS1 TKI #LCSM @ros1cancer  https://www.nejm.org/doi/full/10.1056/NEJMoa1406766",2020-08-07T02:43:58
1285938862485843969,pashtoonkasi,Great advocacy & patient representation. More on #BRCA & #DNARepair 🧬 from @EileenMOReilly. GWAS📝@LewisRobertsMD of interest @MayoClinic. Glad to have @uiowa contribute to the study as well. Biobanking efforts of value➡️relatively #rarecancers. #Cholangiocarcinoma #HPBCSM https://twitter.com/pashtoonkasi/status/1285938862485843969/photo/1,2020-07-22T14:04:51
1268187186240733185,JFreemanDaily,Any suggestions for therapies  @ros1cancer patients can try after developing MET amplification as a resistance mechanism to #ROS1 TKIs?  Might capmantinib be worth a try in the US? What can patients try if they can't access that drug? #LCSM @rdoebele  @DrMarkAwad @alexdrilon,2020-06-03T14:26:01
1266437132643598336,n8pennell,I messed up my poster so attaching slides here (Abstract 9529: A model comparing the value of broad next-gen sequencing (NGS)-based testing to single gene testing (SGT) in patients with nonsquamous non-small cell lung cancer (NSCLC) in the United States) #ASCO20 #LCSM 1/6 https://twitter.com/n8pennell/status/1266437132643598336/photo/1,2020-05-29T18:31:56
1262371103261036545,StephenVLiu,"#OncoAlert At PD on osimertinib, biopsy was sent for NGS and revealed EGFR del19 and T790M and amplification as well as a new ELM4/ALK fusion (with +IHC). Successfully treated with crizotinib + osimertinib then brigatinib + osimertinib. #LCSM https://twitter.com/StephenVLiu/status/1262371103261036545/photo/1",2020-05-18T13:14:59
1255153798651301888,Jbauml,"Next up Dr Gonzalvez (employee of @TakedaOncology) presents data on mobocertinib (nee TAK-788), which was recently granted Breakthrough Designation for the treatment of patients with NSCLC harboring an Exon 20 insertion in EGFR #AACR20 #LCSM @Exon20Group  https://www.thepharmaletter.com/in-brief/brief-takeda-gains-fda-breakthrough-status-for-mobocertinib",2020-04-28T15:15:59
1249713141765767169,lgreco_ny,@StephenVLiu @IASLC Is Crizotinib the best choice with it's limited BBB penetration? #lcsm,2020-04-13T14:56:46
