zotero_key,pub_date,emission_title,Date,Item Type,Title,Guest,Publication Title,Url,hashtag_emission,hashtag_candidat,Publisher,twitch_id,twitter_pathfile,titre,list_youtube_id
SPXMJZSE,,,2022-02-15,tvBroadcast,20h22 : Pécresse,"Pécresse, Valérie",20h22,,#20h22|(spécifique) #Le20h|#JT20H|(génériques),,France 2,,,20h22pécresse,
5GYXHTWY,,,2022-02-20,tvBroadcast,L'interview face cachée (Présidentielle 2022) : Poutou,"Poutou, Philippe",L'interview face cachée,https://youtu.be/GSUmEZPmNPg,,,Youtube [HugoDécrypte],,,linterviewfacecachéeprésidentielle2022poutou,1dbabedf-b7d6-43bb-8307-e12dfbf1519c
AP3R24G5,,,2022-02-20,tvBroadcast,Le Grand RDV : Zemmour,"Zemmour, Eric",Le Grand RDV,,#Europe1|#LeGrandRDV|#LeGrandrendezvous|#cnews,#Zemmour|#ZoZZ|#EricZemmour|#Zemmour2emeTour,Europe 1/Cnews,,,legrandrdvzemmour,
CVABTX3S,,,2022-02-20,radioBroadcast,Questions politiques : Le Pen,"Le Pen, Marine",Questions politiques,,#QuestionsPol,#MarinePresidente|#LePen|#MLaFrance,France Inter/France Info,,,questionspolitiqueslepen,a2a52b01-7419-4791-9d3e-8a72b2de8adb
U2B9YG5R,,,2022-02-22,radioBroadcast,Face au 7/9 : Pécresse,"Pécresse, Valérie",Face au 7/9,,#le79inter|#Elysee2022,#pecresse|#pecresse2022,France Inter,,,faceau79pécresse,8ff078d3-7f59-454d-84ae-9a636de44b27
MT24BFDY,,,2022-02-22,tvBroadcast,Live Instagram TF1 et 20 mn : Zemmour,"Zemmour, Eric",Live Instagram TF1 et 20 mn,,,,Instagram,,,liveinstagramtf1et20mnzemmour,
6BXTETBD,,,2022-02-28,radioBroadcast,L'invité de 7h50 : Dupont-Aignan,"Dupont-Aignan, Nicolas",L'invité de 7h50,,#le79inter,#DupontAignan,France Inter,,,linvitéde7h50dupontaignan,
CYUM9NK8,,,2022-03-03,tvBroadcast,Elysée 2022 : Le Pen,"Le Pen, Marine",Elysée 2022,,#Elysée2022|#Elysee2022|#presidentielle2022,#MarinePresidente|#LePen|#MLaFrance,France 2,,,elysée2022lepen,
GX2FNMPU,,,2022-03-05,tvBroadcast,Carnets de campagne - l'invité : Dupont-Aignan,"Dupont-Aignan, Nicolas",Carnets de campagne - l'invité,,,,TF1,,,carnetsdecampagnelinvitédupontaignan,
LY867F3U,,,2022-03-08,tvBroadcast,Bonjour Chez vous : Arthaud,"Arthaud, Nathalie",Bonjour Chez vous,,|#BonjourChezVous|#BCVO,#Arthaud,Public Sénat,,,bonjourchezvousarthaud,
WBFPVW36,,,2022-03-08,tvBroadcast,Bonjour Chez vous : Lassalle,"Lassalle, Jean",Bonjour Chez vous,,#BonjourChezVous|#BCVO,#JeanLassalle2022|#LaFranceAuthentique,Public Sénat,,,bonjourchezvouslassalle,
7HEI7CH4,,,2022-03-08,tvBroadcast,"Elysée 2022, demandez le programme : Roussel","Roussel, Fabien","Elysée 2022, demandez le programme",,#Demandezleprogramme,#Roussel2022,CNEWS,,,elysée2022demandezleprogrammeroussel,
NH8DEHM2,,,2022-03-08,tvBroadcast,L'interview Apolline Matin : Zemmour,"Zemmour, Eric",Apolline Matin,,#ApollineMatin|#8mars|#RMC|#BFM|#Journeedelafemme,#ZemmourPresident|#ZOZZ,RMC/BFMTV,,,linterviewapollinematinzemmour,841be298-6c75-441c-b226-4ed8877a2d68
HYUDPG33,,,2022-03-09,tvBroadcast,Bonjour Chez vous : Dupont-Aignan,"Dupont-Aignan, Nicolas",Bonjour Chez vous,,#BonjourChezVous|#BCVO,#2022NDA,Public Sénat,,,bonjourchezvousdupontaignan,
NPFFVT8E,,,2022-03-09,tvBroadcast,L'interview Apolline Matin : Pécresse,"Pécresse, Valérie",Apolline Matin,,#Pécresse2022|#Apollinematin|#RMC|#BFMTV|,,RMC/BFMTV,,,linterviewapollinematinpécresse,
NAWKZNR9,,,2022-03-09,tvBroadcast,Les 4V : Le Pen,"Le Pen, Marine",Les 4V,,#Les4V,#MarinePresidente|#Mlafrance|#Lepen,France 2,,,les4vlepen,
CVM6LE9I,,,2022-03-10,radioBroadcast,Europe Matin : Jadot,"Jadot, Yannick",Europe Matin,,#Europe1,#Jadot2022,Europe 1,,,europematinjadot,
Q645QKKU,,,2022-03-10,tvBroadcast,"Face à Face : (multiple) Pécresse, Zemmour","Pécresse, Valérie; Zemmour, Eric",Face à Face,,#FaceaFaceTF1LCI ,#ZemmourVsPecresse|#PecresseNaufrage|#ZemmourPresident|#ValeriePresidente ,LCI,,,faceàfacemultiplepécressezemmour,8839978e-6591-4172-ae5b-0fe8767690ad
K2A2YAXX,,,2022-03-10,radioBroadcast,L'invité de 7h50 : Hidalgo,"Hidalgo, Anne",L'invité de 7h50,,#le79inter,#Hidalgo2022,France Inter,,,linvitéde7h50hidalgo,8744033a-5a08-47c0-9374-bfcd444fa8b7
IZ9VHRBG,,,2022-03-10,radioBroadcast,Les Grandes Gueules : Mélenchon,"Mélenchon, Jean-Luc",Les Grandes Gueules,,#GGRMC,#UnionPopulaire|#Melenchon2022,RMC,,,lesgrandesgueulesmélenchon,
Y8SV3BXR,,,2022-03-12,radioBroadcast,L'invité de 7h50 : Dupont-Aignan,"Dupont-Aignan, Nicolas",L'invité de 7h50,,,,France Inter,,,linvitéde7h50dupontaignan,1f23f689-aa8e-4e9e-9162-1931f5fcc064
6FRL4BAA,2022-03-13 00:00:00,Le débat du siècle,2022-03-13,tvBroadcast,"Le débat du siècle: Jadot, Roussel, Hidalgo, Poutou, Pécresse","Jadot, Yannick; Roussel, Fabien; Hidalgo, Anne; Poutou, Philippe; Pécresse, Valérie",Le débat du siècle,https://www.youtube.com/watch?v=1-28-grEZjk,#DebatduSiècle,,Twitch,f1af1d00-e3dd-4bbb-b12f-36cf7c7e8ba8,files/twitter/2022-03-13-debatdusiecle.xlsx,ledébatdusièclejadotrousselhidalgopoutoupécresse,b1e7d68f-1c52-49ec-b303-5ed9abef3bda|8e9b8c89-50b5-4399-914d-6d61fdc5bf0f|555f9fcd-7645-4ba4-ba1f-26dfee0ce629|119866b7-eff1-455e-9ecd-9b252d6da1b3|cee9a6c8-c8ad-4ae8-9340-026d98059965
7CKKZMZH,,,2022-03-13,tvBroadcast,Le Grand RDV : Pécresse,"Pécresse, Valérie",Le Grand RDV,,#Pécresse2022 #LeGrandRDV,,Europe 1/Cnews,,,legrandrdvpécresse,
WJS89VWV,,,2022-03-14,tvBroadcast,La France face à la guerre,"Hidalgo, Anne; Jadot, Yannick; Le Pen, Marine; Macron, Emmanuel; Mélenchon, Jean-Luc; Pécresse, Valérie; Roussel, Fabien; Zemmour, Eric",La France face à la guerre,,,,TF1,,files/twitter/2022-03-14-facealaguerre.xlsx,lafrancefaceàlaguerre,c14f92b7-1c01-4b7c-99ae-58b418195890|18871ce1-b04c-4ba2-bad6-b342b2af65bf|3face13b-60f2-4a9a-b79f-a4bc381dd789|202454c4-bf03-470e-8548-1e2b6438e13e|f8410419-5cde-496e-bcc8-c7822c66eb1b
NAA8HGSV,,,2022-03-16,tvBroadcast,Face à Baba : Le Pen,"Le Pen, Marine",Face à Baba,,#FaceABaba|#Mlafrance|#MarinePresidente,,C8,,files/twitter/lePen/2022-03-16-lepen.xlsx,faceàbabalepen,
GLK4YQDH,,,2022-03-16,radioBroadcast,Europe Matin : Hidalgo,"Hidalgo, Anne",Europe Matin,,#Hidalgo2022 #Europe1,,Europe 1,,,europematinhidalgo,
7JDYAKP2,,,2022-03-16,radioBroadcast,L'invité de 8h20 : Pécresse,"Pécresse, Valérie",L'invité de 8h20,,#79Inter|#Pécresse2022,,France Inter,,,linvitéde8h20pécresse,e077e2e0-0958-423c-965b-a900825ec0ea
CE3MV98U,,,2022-03-17,tvBroadcast,"Elysée 2022 : (multiple) Hidalgo, Dupont-Aignan, Zemmour, Jadot","Hidalgo, Anne; Dupont-Aignan, Nicolas; Zemmour, Eric; Jadot, Yannick",Elysée 2022,,#Elysée2022|#Hidalgo2022|#ZemmourPresident|#2022NDA,,France 2,,files/twitter/2022-03-17-elysee.xlsx,elysée2022multiplehidalgodupontaignanzemmourjadot,57c2d135-b67c-4e20-8f09-211e771bfeb8|1911dfca-2942-4ed1-be5d-bf1b289f4a28
5NIK2BWG,,,2022-03-17,tvBroadcast,L'interview Apolline Matin : Jadot,"Jadot, Yannick",Apolline Matin,,#ApollineMatin|#Jadot2022|#FaireFace,,RMC/BFMTV,,,linterviewapollinematinjadot,2fe2c6ea-fb0f-4815-bc61-de719e9eed51|7e9970e6-2437-4b66-93ae-f9363b4a6b6f
P3SKQDHY,,,2022-03-18,radioBroadcast,L'invité de 8h20 : Le Pen,"Le Pen, Marine",L'invité de 8h20,,#79inter|#Mlafrance|#MarinePresidente|#Lepen,,France Inter,,,linvitéde8h20lepen,22532526-2dc8-44e0-8ae4-1db8a32b1dc9
BX2563EH,,,2022-03-19,radioBroadcast,L'invité de 7h50 : Poutou,"Poutou, Philippe",L'invité de 7h50,,#Le69Inter|#Elysee2022|#Poutou,,France Inter,,,linvitéde7h50poutou,d8f4b42f-6ca6-487d-ac18-5457bb237f69
ANPGPKN4,,,2022-03-20,radioBroadcast,L'invité de 7h50 : Lassalle,"Lassalle, Jean",L'invité de 7h50,,#le69inter|#JeanLassalle2022|#LaFranceAuthentique,,France Inter,,,linvitéde7h50lassalle,
L3LTBYD5,,,2022-03-20,tvBroadcast,Partie de campagne : Pécresse,"Pécresse, Valérie",Partie de campagne,,#Partiedecampagne|#20h|#Pecresse2022|#ValeriePecresse,,TF1,,,partiedecampagnepécresse,
48CGQQ6G,,,2022-03-21,tvBroadcast,C à vous : Arthaud,"Arthaud, Nathalie",C à vous,,,,France 5,,,càvousarthaud,
HHXMSG8P,,,2022-03-21,radioBroadcast,L'invité de 7h50 : Roussel,"Roussel, Fabien",L'invité de 7h50,,#le79Inter|#Roussel2022,,France Inter,,,linvitéde7h50roussel,682383c1-d5fe-4a36-98bf-7c7737a7950e
ZFRLUK4B,,,2022-03-21,radioBroadcast,Ma France : Lassalle,"Lassalle, Jean",Ma France,,#JeanLassalle2022|#laFranceAuthentique|#MaFrance,,France Bleu,,,mafrancelassalle,
P4DV6UZM,,,2022-03-22,radioBroadcast,L'invité de 8h20 : Jadot,"Jadot, Yannick",L'invité de 8h20,,#le79Inter|#Jadot2022|#FaireFace,,France Inter,,,linvitéde8h20jadot,5737a1f2-b8e5-4829-b1bf-0d5c339e6fea
YLZX5LZT,,,2022-03-23,tvBroadcast,Face à Baba : Pécresse,"Pécresse, Valérie",Face à Baba,https://www.cnews.fr/divertissement/2022-03-23/face-baba-sur-c8-qui-sont-les-invites-qui-debattront-ce-soir-avec-valerie,#FaceABaba|#Pecresse2022|#pecresse,,C8,,,faceàbabapécresse,
9HXBPR6W,,,2022-03-23,tvBroadcast,19h45 - M6 : Macron,"Macron, Emmanuel",19h45 - M6,,"#Macron19h45, #avecvous, #MacronDegage2022, #Macron2022, #5ansdeplus, #StopMacron",,M6,,,19h45m6macron,
QIYVG8J8,,,2022-03-23,tvBroadcast,ADN INA : Arthaud,"Arthaud, Nathalie",ADN INA,,,,INA,,,adninaarthaud,8c3e191b-fdfe-4916-a388-5312f3b6d6bf
AMCQD4FP,,,2022-03-23,tvBroadcast,Carnets de campagne - l'invité : Mélenchon,"Mélenchon, Jean-Luc",Carnets de campagne - l'invité,,#MelenchonTF1|#Le20h|#Melenchon2022,,TF1,,,carnetsdecampagnelinvitémélenchon,
LXKRLL2F,,,2022-03-23,radioBroadcast,"Ma France : (multiple) Poutou, Arthaud","Poutou, Philippe; Arthaud, Nathalie",Ma France,,#MaFrance|#Poutou,,France Bleu,,,mafrancemultiplepoutouarthaud,
278T7QQ6,,,2022-03-24,tvBroadcast,Carnets de campagne - l'invité : Le Pen,"Le Pen, Marine",Carnets de campagne - l'invité,,#Le20h|#MLP2022|#MlaFrance|#MarinePresidente|#carnetdecampagne,,TF1,,,carnetsdecampagnelinvitélepen,
SRSUZIVM,,,2022-03-24,tvBroadcast,"Elysée 2022 : (multiple) Mélenchon, Roussel, Pécresse, Arthaud, Lassalle","Mélenchon, Jean-Luc; Roussel, Fabien; Pécresse, Valérie; Arthaud, Nathalie; Lassalle, Jean",Elysée 2022,,#Elysée2022|#JeanLassalle2022|#LaFranceAuthentique|#Roussel|#Roussel2022|#JLMPrésident|#Mélenchon2022|#UnionPopulaire|#Arthaud|#Arthaud2022|#Pécresse2022|#Pécresse,,France 2,,files/twitter/2022-03-24-elysee.xlsx,elysée2022multiplemélenchonrousselpécressearthaudlassalle,
CXCEW3L8,,,2022-03-24,tvBroadcast,Elysée 2022 : Lassalle,"Lassalle, Jean",Elysée 2022,,#Elysée2022|#LaFranceAuthentique|#JeanLassalle2022,,France 2,,files/twitter/2022-03-24-elysee.xlsx,elysée2022lassalle,
4NQ2AGQH,,,2022-03-24,tvBroadcast,Elysée 2022 : Pécresse,"Pécresse, Valérie",Elysée 2022,,#Elysée2022|#Pécresse2022|#Pécresse,,France 2,,files/twitter/2022-03-24-elysee.xlsx,elysée2022pécresse,
7C6H3IH7,,,2022-03-24,radioBroadcast,L'invité de 7h50 : Arthaud,"Arthaud, Nathalie",L'invité de 7h50,,"#Arthaud2022,|#le79Inter",,France Inter,,,linvitéde7h50arthaud,
G355AF58,,,2022-03-27,tvBroadcast,Dimanche en politique : Macron,"Macron, Emmanuel",Dimanche en politique,,#ProjetMacron #MacronFrance3 #DimPol #avecvous,,France 3 (12h30),,,dimancheenpolitiquemacron,
IT3898DS,,,2022-03-28,tvBroadcast,"2022, le compte à rebours: Jadot, Arthaud","Jadot, Yannick; Arthaud, Nathalie",le compte à rebours,https://www.france.tv/france-2/2022-le-compte-a-rebours/3248788-emission-du-mardi-29-mars-2022.html,#CompteARebours2022|#lecomptearebours2022|#JT20H|#Arthaud|#FaireFace|#Jadot2022,,France 2,,files/twitter/2022-03-28-comptearebours.xlsx,2022lecompteàreboursjadotarthaud,
2AAY4ZF9,,,2022-03-28,radioBroadcast,L'invité de 8h20 : Dupont-Aignan,"Dupont-Aignan, Nicolas",L'invité de 8h20,,#le79Inter|#2022NDA|#ChoisirLaLiberté,,France Inter,,,linvitéde8h20dupontaignan,b184b725-f6c8-4cf6-a7a3-2e4137da31d8
YKG9CM4L,,,2022-03-28,tvBroadcast,"Le Grand Oral de la présidentielle (18h) : (multiple) Le Pen, Zemmour, Jadot, Roussel, Hidalgo, Pécresse","Le Pen, Marine; Zemmour, Eric; Jadot, Yannick; Roussel, Fabien; Hidalgo, Anne; Pécresse, Valérie",Le Grand Oral de la présidentielle (18h),,#Europe1|#LeJDD|#ParisMatch|#Hidalgo2022|#Jadot2022|#FaireFace|#MarinePrésidente|#ZemmourPresident|#MlaFrance|#Roussel2022|#Pécresse2022|#Zemmour2022|#LeGrandOral,,Europe 1 / Le JDD / Paris Match,,files/twitter/2022-03-28-grandoral.xlsx,legrandoraldelaprésidentielle18hmultiplelepenzemmourjadotrousselhidalgopécresse,
HNBSN7RC,,,2022-03-28,tvBroadcast,Questions de Confiance : Pécresse,"Pécresse, Valérie",Questions de Confiance,,#Pécresse2022|#QuestionsDeConfiance|#Pécresse,,RMC/BFMTV,,,questionsdeconfiancepécresse,
VDLTAI3P,,,2022-03-29,radioBroadcast,L'invité de 8h20 : Hidalgo,"Hidalgo, Anne",L'invité de 8h20,,#Le79Inter|#Hidalgo2022,,France Inter,,,linvitéde8h20hidalgo,
CUUJUFDI,,,2022-03-30,tvBroadcast,"2022, le compte à rebours: Pécresse, Lassalle","Pécresse, Valérie; Lassalle, Jean",le compte à rebours,https://www.youtube.com/watch?v=PfSnN5oGW74 (Pécresse),#CompteARebours2022|#lecomptearebours2022|#LaFranceAuthentique|#JeanLassalle2022|#Pécresse2022 #Pécresse2022 #jeanlassalle2022,,France 2,,files/twitter/2022-03-30-comptearebours.xlsx,2022lecompteàrebourspécresselassalle,
LQFQ2CER,,,2022-03-30,radioBroadcast,L'invité de 8h20 : Mélenchon,"Mélenchon, Jean-Luc",L'invité de 8h20,,#Le79Inter|#UnionPopulaire|#Mélenchon2022,,France Inter,,,linvitéde8h20mélenchon,497b11df-0991-4b05-9310-29a1b590c296
8YJBBJQK,,,2022-03-30,tvBroadcast,Questions de Confiance : Zemmour,"Zemmour, Eric",Questions de Confiance,,#QuestionsDeConfiance|#ZoZZ|#ZemmourPresident|#Zemmour2022|#ZemmourBFM|#ZemmourSevran,,RMC/BFMTV,,,questionsdeconfiancezemmour,
56LWKQ88,,,2022-03-31,tvBroadcast,"Elysée 2022 : (multiple) Mélenchon, Lassalle, Le Pen, Arthaud, Roussel, Dupont-Aignan","Mélenchon, Jean-Luc; Lassalle, Jean; Le Pen, Marine; Arthaud, Nathalie; Roussel, Fabien; Dupont-Aignan, Nicolas",Elysée 2022,,#Elysée2022|#JeanLassalle2022|#LaFranceAuthentique|#Roussel|#Roussel2022|#JLMPrésident|#Mélenchon2022|#MélenchonVaGagner|#UnionPopulaire|#Arthaud|#Arthaud2022|#2022NDA|#MLaFrance|#ChoisirLaLiberté|#MLP2022|#MarinePresidente,,France 2,,files/twitter/2022-03-31-elysee.xlsx,elysée2022multiplemélenchonlassallelepenarthaudrousseldupontaignan,eb51ce07-8d9e-4c5e-abb8-c1e93fe63cd0|0ac70cc7-2074-4ab5-ba79-65f0c72b0008
5KYAU27N,,,2022-03-31,radioBroadcast,L'invité de 8h20 : Roussel,"Roussel, Fabien",L'invité de 8h20,,#Le79Inter|#Roussel2022|#LesJoursHeureux,,France Inter,,,linvitéde8h20roussel,e67d49fd-6e78-4c31-b271-9ce21fae7156
NYP84GXF,,,2022-04-01,radioBroadcast,L'invité de 8h20 : Arthaud,"Arthaud, Nathalie",L'invité de 8h20,,#Le79Inter|#Arthaud|#Arthaud2022,,France Inter,,,linvitéde8h20arthaud,2af83c86-cfd7-43af-ba34-4d357e24c205
HXGA6IFZ,,,2022-04-01,tvBroadcast,Questions de Confiance : Lassalle,"Lassalle, Jean",Questions de Confiance,,#ApollineMatin|#QuestionsDeConfiance|#JeanLassalle2022|#TourBusJL2022|#LaFranceAuthentique,,RMC/BFMTV,,,questionsdeconfiancelassalle,
WK8KU4G6,,,2022-04-02,radioBroadcast,L'invité de 8h20 : Lassalle,"Lassalle, Jean",L'invité de 8h20,,#Le69Inter|#JeanLassalle2022|#LaFranceAuthentique|#TourBusJL2022|,,France Inter,,,linvitéde8h20lassalle,5b96cb16-b6bd-4b76-92fa-a5d46d53f0d3
7WQQT5ZG,,,2022-04-02,tvBroadcast,Questions de Confiance : Poutou,"Poutou, Philippe",Questions de Confiance,,#QuestionsDeConfiance|#Poutou|#Poutou2022|,,RMC/BFMTV,,,questionsdeconfiancepoutou,
AQRUE49H,,,2022-04-03,radioBroadcast,L'invité de 8h20 : Poutou,"Poutou, Philippe",L'invité de 8h20,,#Le79Inter|#Poutou|#Poutou2022,,France Inter,,,linvitéde8h20poutou,7f50b0d7-7e42-4e92-baab-50f892381e32
WDE8SWS6,,,2022-04-04,tvBroadcast,"2022, le compte à rebours: Hidalgo","Hidalgo, Anne",le compte à rebours,https://www.youtube.com/watch?v=-jpsTmZXpc0,#CompteARebours2022|#LeCompteARebours2022|#Hidalgo|#Hidalgo2022|#JT20h,,France 2,,,2022lecompteàrebourshidalgo,60aeb00e-2dac-4f6c-8814-571167c1bfa5
UE35UUGY,,,2022-04-04,radioBroadcast,L'invité de 8h20 : Macron,"Macron, Emmanuel",L'invité de 8h20,,#Le79Inter|#MacronFranceInter|#AvecVous|,,France Inter,,,linvitéde8h20macron,1446f597-92aa-4c4b-8e5a-aa9b2be0ba2f
TF69CVSG,,,2022-04-04,tvBroadcast,Questions de Confiance : Le Pen,"Le Pen, Marine",Questions de Confiance,,#ApollineMatin|#ApollineWakeUp|#QuestionsDeConfiance|#MarinePresidente|#MLaFrance|#MLP2022,,RMC/BFMTV,,,questionsdeconfiancelepen,
MPF659C2,,,2022-04-05,tvBroadcast,"Elysée 2022 : (multiple) Jadot, Zemmour, Poutou, Pécresse, Hidalgo","Jadot, Yannick; Zemmour, Eric; Poutou, Philippe; Pécresse, Valérie; Hidalgo, Anne",Elysée 2022,,#Elysée2022|#Poutou|#Poutou2022|#ZemmourPresident|#ZemmourVSMacron|#ZoZZ|#JeVoteZemmourLe10Avril|#Hidalgo2022|#Hidalgo|#Jadot2022|#FaireFace|#JeVoteJadot|#Pécresse2022|#Pécresse,,France 2,,,elysée2022multiplejadotzemmourpoutoupécressehidalgo,f4ec5ea9-dbcc-46ba-a843-94b99ae89a49
XHFWUCFY,,,2022-04-05,radioBroadcast,L'invité de 8h20 : Le Pen,"Le Pen, Marine",L'invité de 8h20,,#Le79Inter|#MLaFrance|#MarinePresidente|#MLP2022,,France Inter,,,linvitéde8h20lepen,009761ce-ec73-432c-ba82-df25875a44f9
68MXH5T6,,,2022-04-06,tvBroadcast,"2022, le compte à rebours: Roussel","Roussel, Fabien","2022, le compte à rebours",https://www.france.tv/france-2/2022-le-compte-a-rebours/3248788-emission-du-mardi-29-mars-2022.html,#JT20h|#CompteARebours2022|#LeCompteARebours2022|#Roussel|#Roussel2022|#LesJoursHeureux,,France 2,,,2022lecompteàreboursroussel,a9e3afe2-db3e-4c07-90b0-1660d35e8e71
4QQF6UTB,,,2022-04-06,tvBroadcast,"2022, le compte à rebours: Mélenchon","Mélenchon, Jean-Luc","2022, le compte à rebours",https://www.youtube.com/watch?v=ALadzR2-jMA,#MélenchonFrance2|#UnionPopulaire|#Mélenchon2022|#JT20h|#CompteARebours2022|#LeCompteARebours2022,,France 2,,,2022lecompteàreboursmélenchon,47ec5d1c-d6d7-4242-b9bf-7ffe74ac8ebe
UUK8NSFG,,,2022-04-06,radioBroadcast,L'invité de 8h20 : Zemmour,"Zemmour, Eric",L'invité de 8h20,,#Le79Inter|#ZoZZ|#ZemmourPresident|#Zemmour2022|#JeVoteZemmourDimanche,,France Inter,,,linvitéde8h20zemmour,00bc3647-c3d4-4172-b66c-e03f310da252
7LBRR9IT,,,2022-04-06,tvBroadcast,Questions de Confiance : Hidalgo,"Hidalgo, Anne",Questions de Confiance,,#QuestionsDeConfiance|#ApollineMatin|#ApollineWakeUp|#Hidalgo|#Hidalgo2022,,RMC/BFMTV,,,questionsdeconfiancehidalgo,
QY5AIEK7,,,2022-04-07,tvBroadcast,"2022, le compte à rebours: Dupont-Aignan","Dupont-Aignan, Nicolas","2022, le compte à rebours",https://www.france.tv/france-2/2022-le-compte-a-rebours/3248788-emission-du-mardi-29-mars-2022.html,#JT20h|#CompteARebours2022|#LeCompteARebours2022|#2022NDA|#ChoisirLaLiberté,,France 2,,,2022lecompteàreboursdupontaignan,bc8d540e-4bce-48cb-81aa-b14e1f29060c
HF6Z9C3C,,,2022-04-07,radioBroadcast,L'invité de 8h20 : Jadot,"Jadot, Yannick",L'invité de 8h20,,#Le79Inter|#FaireFace|#Jadot2022|#JeVoteJadot,,France Inter,,,linvitéde8h20jadot,16a9c2b3-0c67-4a07-9e36-a53f335c2d8a
CH9GAT3F,,,2022-04-08,radioBroadcast,L'invité de 8h20 : Pécresse,"Pécresse, Valérie",L'invité de 8h20,,#Le79Inter|#Pécresse2022|#Pécresse|#JeVotePécresse,,France Inter,,,linvitéde8h20pécresse,
AD4XFH7E,,,2022-04-12,tvBroadcast,Le JT de 20h : Le Pen,"Le Pen, Marine",Le JT de 20h,https://www.tf1.fr/tf1/jt-20h/videos/le-20-heures-du-12-avril-2022-06898355.html,#JT20h #MLaFrance|#MarinePresidente|#MLP2022,,TF1,,,lejtde20hlepen,
HPKN6GGH,,,2022-04-12,radioBroadcast,Un candidat face au 7/9 : Le Pen,"Le Pen, Marine",Un candidat face au 7/9,,#le79inter|#Elysee2022,#MLaFrance|#MarinePresidente|#MLP2022,France Inter,,,uncandidatfaceau79lepen,e46075e2-c71f-4801-a101-2493683cf3e8
GCXSJK57,,,2022-04-13,tvBroadcast,Le JT de 20h : Macron,"Macron, Emmanuel",Le JT de 20h,,#JT20h #NousTous|#AvecVous|#Macron|#MacronTF1,,TF1,,,lejtde20hmacron,
UE47TU36,,,2022-04-15,tvBroadcast,Une Heure pour l'Elysée : Le Pen,"Le Pen, Marine",Une Heure pour l'Elysée,,#MarinePrésidente|#MLP2022|#MLaFrance|#DimancheJeVoteMarine|#ApollineMatin|#ApollineWakeUp|#UneHeurePourlElysée,,RMC/BFMTV,,,uneheurepourlelyséelepen,
MZ924EF6,,,2022-04-18,radioBroadcast,Ma France : Le Pen,"Le Pen, Marine",Ma France,,#MarinePrésidente|#MaFrance|#MLP2022|#MLaFrance|#DimancheJeVoteMarine,,France Bleu,,,mafrancelepen,
ULUXNEHX,,,2022-04-22,radioBroadcast,Un candidat face au 7/9 : Macron,"Macron, Emmanuel",Un candidat face au 7/9,,,,France Inter,,,uncandidatfaceau79macron,
